v1,v2,v3
406,347,495
424,409,482
435,398,454
436,389,444
460,407,427
447,423,400
450,454,424
495,443,406
467,417,385
459,411,391
58,162,137
57,163,133
55,162,131
58,162,130
60,169,133
56,164,134
59,165,131
59,165,129
60,170,128
64,166,131
61,159,132
64,163,130
63,155,146
65,156,154
67,160,148
69,157,160
68,157,167
66,152,165
67,155,175
66,154,169
64,154,190
65,153,195
65,149,192
72,153,184
108,151,179
130,152,171
133,150,164
131,150,156
165,152,162
179,150,162
173,149,162
200,157,157
197,149,160
210,153,154
294,155,166
286,153,165
286,161,160
280,158,158
285,153,154
333,163,150
352,160,149
322,164,148
294,162,141
289,163,167
297,166,185
321,162,191
351,170,200
351,164,195
342,164,228
362,168,225
343,168,252
323,170,263
325,168,274
360,167,317
439,165,304
470,164,372
499,178,351
524,178,342
515,181,386
496,184,422
479,193,460
534,183,445
563,184,478
640,219,507
650,226,506
620,226,526
608,248,495
581,284,463
601,294,475
599,312,473
605,315,467
558,294,469
551,310,465
587,331,463
600,315,462
631,301,440
599,307,439
636,321,428
640,325,426
695,329,392
683,349,401
686,368,381
675,369,386
647,378,381
676,383,376
689,401,400
628,377,379
592,391,375
568,388,364
534,374,354
69,167,133
71,171,137
70,168,143
71,168,140
71,172,144
70,173,151
70,165,147
68,162,159
66,160,181
61,158,179
64,157,169
64,152,162
63,151,159
63,153,155
60,148,149
60,145,144
60,144,143
60,141,139
59,144,136
59,140,133
60,138,128
66,138,127
68,140,129
67,139,129
67,139,132
65,140,137
65,140,138
110,140,140
113,144,139
118,143,135
129,140,134
143,143,132
137,145,130
158,145,129
160,145,127
150,143,124
148,146,123
149,150,122
141,151,123
166,154,128
176,154,134
177,159,133
172,163,131
175,162,131
178,171,139
189,170,152
199,171,177
189,175,172
195,170,169
195,174,165
194,170,164
194,174,165
199,181,177
199,180,171
212,185,226
259,183,214
260,181,229
251,186,245
252,183,240
246,178,232
257,176,309
285,185,314
292,201,334
317,231,324
329,250,298
335,242,348
357,298,333
330,311,395
308,337,426
363,325,412
358,310,408
377,324,392
382,320,396
402,335,446
387,327,445
391,317,421
395,376,409
422,418,415
447,398,413
419,385,415
412,371,401
421,344,390
473,367,401
453,363,376
470,385,409
477,376,386
439,356,432
413,392,443
407,388,408
396,381,387
110,226,152
108,228,153
135,235,156
180,232,161
178,241,162
189,234,156
181,235,155
206,240,159
193,236,159
188,244,159
187,243,153
216,243,153
230,245,155
219,247,153
232,253,147
229,249,149
218,247,143
210,251,115
209,248,144
216,246,175
221,249,171
204,242,181
188,247,189
197,247,188
209,243,185
219,238,195
224,243,226
237,249,218
232,238,244
223,229,275
243,235,259
272,235,277
278,243,278
313,244,302
319,250,341
362,247,332
359,241,330
334,256,367
346,249,384
329,248,379
308,247,381
439,255,490
430,280,464
461,293,445
445,315,452
447,317,441
420,311,426
510,327,432
497,313,476
480,346,467
502,340,489
512,347,497
542,352,525
504,334,533
483,329,525
465,323,499
470,328,488
439,325,484
412,342,474
402,342,484
385,321,442
376,299,418
354,313,388
362,313,374
336,316,389
322,292,387
336,311,361
336,309,336
330,312,340
328,301,332
333,288,317
315,334,308
304,342,297
306,337,293
331,325,304
326,320,311
324,331,308
298,314,309
307,311,312
292,296,307
271,285,325
268,287,339
264,286,321
246,261,301
285,269,294
276,306,325
282,303,305
268,298,290
257,289,286
257,283,275
63,267,264
60,262,262
59,255,272
58,250,253
59,238,235
59,234,222
60,227,211
58,224,199
61,228,193
64,222,182
72,218,176
73,214,168
78,208,162
120,218,154
147,210,147
154,200,160
146,200,171
170,192,168
159,191,163
158,185,157
171,184,154
160,187,157
156,184,153
158,179,162
164,168,158
157,169,158
164,161,187
151,155,180
141,153,175
117,150,169
127,153,173
117,148,169
114,147,162
107,143,156
120,145,163
124,145,161
126,143,164
145,157,166
148,145,168
183,153,171
211,156,175
200,148,193
198,147,204
206,146,230
203,150,231
215,151,230
212,155,271
223,151,278
224,152,279
234,153,266
232,167,260
221,168,260
224,164,274
292,166,274
287,164,285
269,163,266
269,161,253
287,172,272
317,164,268
353,160,277
389,162,293
428,210,340
401,220,381
423,241,431
424,250,435
465,231,416
442,222,381
438,228,407
484,229,394
480,287,399
496,306,396
505,316,388
554,316,430
517,290,429
469,357,413
489,351,428
477,325,405
481,306,416
444,320,417
433,332,438
413,329,427
394,326,393
395,325,373
361,322,364
383,351,373
392,347,369
374,332,379
378,308,352
392,282,336
450,281,317
74,147,186
74,153,181
74,151,172
72,149,167
74,149,162
74,153,167
75,153,164
73,151,160
75,150,156
80,153,154
79,154,153
82,156,150
94,153,147
91,155,147
90,153,138
122,153,144
146,158,148
140,154,141
136,156,142
145,156,147
140,158,155
149,160,149
162,155,149
160,159,143
171,156,146
175,159,146
175,160,142
255,160,148
264,167,151
248,166,148
271,162,149
265,170,154
254,164,149
257,164,155
244,162,159
244,164,155
227,166,161
223,162,163
216,166,164
207,162,170
231,160,189
241,164,225
274,162,219
286,158,246
301,168,235
335,178,254
352,180,269
339,180,269
348,179,258
327,196,254
315,202,259
349,199,278
353,212,271
367,232,265
368,258,312
482,276,326
514,276,339
588,268,369
700,293,367
733,302,397
740,295,391
751,319,406
814,390,376
781,412,352
725,400,353
748,391,364
796,380,360
745,374,369
684,402,396
644,373,379
574,354,377
536,370,347
544,351,335
513,346,322
501,318,332
479,323,304
459,319,316
459,338,308
436,358,306
417,373,311
374,367,295
375,343,305
353,344,296
352,334,300
336,318,328
317,323,313
352,304,311
376,303,309
376,328,299
356,319,302
340,227,144
334,223,141
336,236,136
330,225,142
329,227,146
323,224,142
321,222,154
324,212,169
321,216,179
320,219,177
313,216,176
308,212,186
309,222,189
303,214,185
299,212,176
297,208,176
296,206,176
292,202,165
290,204,170
297,207,168
286,203,170
275,198,167
267,199,163
268,193,163
288,186,164
293,180,160
276,176,166
268,170,170
251,164,171
258,161,207
291,156,185
280,155,190
285,149,179
277,150,190
277,152,186
273,150,192
268,152,200
279,149,196
259,152,196
288,152,198
290,159,194
296,158,209
286,160,223
307,165,227
343,164,216
370,170,225
339,185,243
336,177,234
328,173,246
325,169,238
311,165,244
326,164,240
337,160,247
337,160,249
323,155,247
302,157,255
321,165,275
317,161,275
319,162,290
321,168,292
323,175,283
325,171,338
305,189,325
298,191,355
263,200,386
274,207,374
263,211,387
313,189,380
325,202,379
345,269,453
359,262,457
383,262,425
395,275,431
416,267,412
487,250,400
466,240,392
440,249,367
520,265,366
532,288,363
526,294,371
536,276,347
534,264,337
535,255,346
553,266,362
523,286,360
516,301,352
528,282,338
558,288,332
573,293,333
546,293,332
96,236,258
97,234,257
93,235,263
96,224,261
96,235,276
96,244,258
96,235,258
94,224,243
94,207,236
95,230,223
95,249,213
97,245,202
94,247,192
96,250,203
99,254,208
99,245,213
100,226,239
99,225,243
97,215,308
100,217,287
97,206,296
102,210,327
102,211,300
106,217,314
109,215,289
106,208,267
107,199,255
111,188,245
109,201,292
106,210,285
152,202,262
155,207,248
165,212,242
158,191,231
161,189,217
179,186,222
181,180,214
171,177,205
171,187,190
165,186,180
160,186,174
182,185,173
184,180,168
184,172,161
177,173,163
171,166,162
160,166,156
163,160,148
170,161,150
187,160,151
204,153,147
194,171,146
237,175,215
234,172,214
229,190,225
289,180,265
290,175,268
273,188,244
292,215,274
347,213,270
379,201,273
387,223,254
375,264,290
364,276,340
372,278,341
379,285,334
532,265,382
525,283,373
467,272,362
477,318,350
457,309,363
429,313,389
448,303,372
464,314,415
459,306,436
508,329,431
495,370,479
503,388,471
513,378,488
500,359,486
504,325,493
597,338,509
637,317,548
590,339,531
558,341,530
616,319,497
566,314,471
508,344,470
475,320,422
457,317,410
141,261,145
144,263,141
143,271,142
137,271,147
141,260,147
135,264,149
138,247,147
136,255,146
130,261,150
129,255,148
126,258,151
123,251,150
129,240,151
123,233,157
124,232,153
121,234,160
120,230,157
124,225,158
117,225,157
120,213,160
115,213,163
115,203,161
114,192,162
111,202,169
113,192,169
109,191,173
109,185,171
110,189,170
108,190,183
107,190,190
106,190,182
109,181,175
107,181,177
105,186,174
105,178,168
101,183,166
107,193,162
101,193,163
100,193,170
100,182,188
95,186,190
96,177,188
97,177,193
95,185,185
96,178,184
93,181,185
93,180,185
93,190,174
91,189,174
91,188,171
86,189,180
85,180,191
85,179,193
80,182,205
79,171,209
78,176,211
74,186,217
72,191,260
80,196,259
84,185,243
87,183,227
98,180,220
98,178,206
134,180,195
163,173,200
210,183,200
245,174,191
302,174,223
308,168,229
322,164,224
328,158,216
317,159,240
326,163,268
311,156,255
318,155,241
344,155,293
341,158,278
371,159,377
422,158,372
443,170,363
507,198,392
488,235,394
515,249,399
497,232,382
503,229,386
522,250,401
522,256,442
551,251,476
570,227,508
572,224,472
350,274,383
336,266,405
326,285,372
332,293,370
309,277,390
312,295,381
299,300,364
290,285,376
276,285,359
263,297,379
263,296,394
321,298,376
334,321,393
319,324,426
325,317,392
300,318,419
302,357,422
294,351,404
309,338,426
322,353,428
303,342,468
328,323,496
327,365,487
296,353,450
281,341,453
268,344,443
290,336,441
299,334,474
286,333,455
262,325,451
247,309,484
254,298,452
352,324,449
355,328,453
367,313,452
413,301,468
397,283,472
360,292,517
346,287,539
348,284,578
359,288,551
353,287,520
334,272,516
333,287,507
354,283,498
345,289,546
330,288,526
340,298,564
345,312,534
324,325,543
338,351,527
353,360,488
347,323,484
318,327,466
322,313,435
302,335,437
306,319,411
306,295,424
311,282,438
316,269,398
346,278,429
349,293,428
326,277,427
330,263,452
318,267,458
308,277,435
334,273,430
343,281,423
332,278,406
307,281,409
312,266,402
334,296,382
324,277,359
294,266,387
280,263,375
287,307,359
267,289,342
264,285,352
272,275,360
273,281,372
293,275,383
281,292,354
291,293,341
274,303,349
289,302,344
270,300,367
251,311,333
242,302,336
241,284,341
269,309,319
89,134,139
84,131,137
87,133,136
86,136,137
85,132,142
86,134,136
84,130,136
84,131,132
80,131,128
80,132,127
83,131,127
79,134,128
79,134,129
79,130,128
86,130,129
107,130,132
103,133,129
112,133,126
125,133,124
131,131,126
122,134,131
118,132,128
122,130,122
121,133,123
138,131,118
145,135,118
155,130,119
157,132,145
148,133,194
139,137,252
134,137,264
138,136,267
136,138,246
138,137,224
160,138,221
154,141,209
161,148,205
164,147,192
154,148,170
162,155,176
166,152,169
156,157,164
170,151,156
165,151,157
157,158,163
177,162,170
173,163,166
166,161,168
163,159,164
169,159,162
170,157,170
178,161,174
173,157,182
165,158,198
173,165,218
165,163,224
154,169,242
147,165,247
161,163,254
165,161,260
181,171,242
171,179,235
201,173,259
203,171,272
200,184,284
219,189,323
215,189,327
229,194,334
253,213,345
313,219,332
289,266,312
294,272,318
326,277,306
313,257,313
343,250,319
342,239,337
349,230,326
362,283,309
355,280,285
323,271,269
326,276,257
332,261,242
393,310,238
377,312,241
359,326,245
346,313,235
343,304,284
357,300,285
378,318,295
368,323,303
